Algorithm,Train Accuracy,Train Precision,Train Recall,Train F1 Score,Test Accuracy,Test Precision,Test Recall,Test F1 Score,Val. Accuracy,Val. Precision,Val. Recall,Val. F1 Score,AUC,Bal. Strategy,% of Features,Folds,Fold,Execution,Random State,Feat. Selec. Strategy,Features,Features Importance,Hyper Params.,Model
DecisionTreeClassifier,0.9169,0.9236,0.9169,0.9059,0.9151,0.9225,0.9151,0.9126,0.9149,0.9227,0.9149,0.9123,0.9764,not-balanced,100,10,3,5,698,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0018, 'anger': 0.0015, 'anticipation': 0.0007, 'trust': 0.0006, 'surprise': 0.0014, 'sadness': 0.0024, 'disgust': 0.0008, 'joy': 0.0024, 'a_score': 0.3605}","{'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 10, 'min_samples_split': 2}","DecisionTreeClassifier(criterion='entropy', max_depth=20, min_samples_leaf=10)"
DecisionTreeClassifier,0.9168,0.9264,0.9168,0.9052,0.9154,0.9252,0.9154,0.9125,0.9148,0.9248,0.9148,0.9119,0.9757,not-balanced,100,10,3,2,484,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0005, 'anger': 0.0, 'anticipation': 0.0, 'trust': 0.0, 'surprise': 0.0, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.0, 'a_score': 0.3601}","{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2}","DecisionTreeClassifier(max_depth=5, min_samples_leaf=5)"
DecisionTreeClassifier,0.9147,0.9248,0.9147,0.9033,0.9186,0.9275,0.9186,0.9158,0.9148,0.9248,0.9148,0.9119,0.9758,not-balanced,100,10,5,4,218,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0003, 'anger': 0.0, 'anticipation': 0.0, 'trust': 0.0, 'surprise': 0.0, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.0, 'a_score': 0.3608}","{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2}","DecisionTreeClassifier(max_depth=5, min_samples_leaf=5)"
DecisionTreeClassifier,0.9161,0.9259,0.9161,0.9046,0.9163,0.9258,0.9163,0.9134,0.9148,0.9248,0.9148,0.9119,0.9747,not-balanced,100,10,7,4,785,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0005, 'anger': 0.0, 'anticipation': 0.0, 'trust': 0.0, 'surprise': 0.0, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.0, 'a_score': 0.3587}","{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2}","DecisionTreeClassifier(max_depth=5, min_samples_leaf=5)"
DecisionTreeClassifier,0.9156,0.9255,0.9156,0.9036,0.917,0.9264,0.917,0.9143,0.9148,0.9248,0.9148,0.9119,0.9764,not-balanced,100,10,7,2,863,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0006, 'anger': 0.0, 'anticipation': 0.0, 'trust': 0.0, 'surprise': 0.0, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.0, 'a_score': 0.3579}","{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2}","DecisionTreeClassifier(max_depth=5, min_samples_leaf=5)"
DecisionTreeClassifier,0.9178,0.9257,0.9178,0.9062,0.9143,0.923,0.9143,0.9116,0.9148,0.9235,0.9148,0.9121,0.975,not-balanced,100,10,7,1,987,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0004, 'anger': 0.0008, 'anticipation': -0.0001, 'trust': 0.0003, 'surprise': 0.0, 'sadness': 0.0012, 'disgust': 0.0001, 'joy': 0.0008, 'a_score': 0.3603}","{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 10, 'min_samples_split': 50}","DecisionTreeClassifier(max_depth=10, min_samples_leaf=10, min_samples_split=50)"
DecisionTreeClassifier,0.9156,0.9255,0.9156,0.9036,0.917,0.9264,0.917,0.9143,0.9148,0.9248,0.9148,0.9119,0.9764,not-balanced,100,10,1,4,863,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0005, 'anger': 0.0, 'anticipation': 0.0, 'trust': 0.0, 'surprise': 0.0, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.0, 'a_score': 0.3579}","{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2}","DecisionTreeClassifier(max_depth=5, min_samples_leaf=5)"
DecisionTreeClassifier,0.917,0.9266,0.917,0.9052,0.9152,0.925,0.9152,0.9123,0.9148,0.9248,0.9148,0.9119,0.9754,not-balanced,100,10,10,3,118,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0007, 'anger': 0.0, 'anticipation': 0.0, 'trust': 0.0, 'surprise': 0.0, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.0, 'a_score': 0.3579}","{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2}","DecisionTreeClassifier(max_depth=5, min_samples_leaf=5)"
DecisionTreeClassifier,0.9173,0.926,0.9173,0.9053,0.9139,0.924,0.9139,0.911,0.9148,0.9248,0.9148,0.9119,0.976,not-balanced,100,10,9,3,897,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0002, 'anger': 0.0, 'anticipation': 0.0, 'trust': 0.0, 'surprise': 0.0, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.0, 'a_score': 0.3564}","{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2}","DecisionTreeClassifier(max_depth=5, min_samples_leaf=5)"
DecisionTreeClassifier,0.9155,0.9252,0.9155,0.9033,0.9171,0.9265,0.9171,0.9144,0.9148,0.9248,0.9148,0.9119,0.9752,not-balanced,100,10,5,5,603,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0005, 'anger': 0.0, 'anticipation': 0.0, 'trust': 0.0, 'surprise': 0.0, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.0, 'a_score': 0.3597}","{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 5, 'min_samples_split': 2}","DecisionTreeClassifier(max_depth=5, min_samples_leaf=5)"
