Algorithm,Train Accuracy,Train Precision,Train Recall,Train F1 Score,Test Accuracy,Test Precision,Test Recall,Test F1 Score,Val. Accuracy,Val. Precision,Val. Recall,Val. F1 Score,AUC,Bal. Strategy,% of Features,Folds,Random State,Feat. Selec. Strategy,Features,Features Importance,Model
RandomForestClassifier,0.8442,0.8414,0.8442,0.7184,0.8488,0.8402,0.8488,0.8397,0.8552,0.8488,0.8552,0.8469,0.9616,not-balanced,100,10,311,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0115, 'anger': 0.0069, 'anticipation': 0.0079, 'trust': 0.0106, 'surprise': 0.0072, 'sadness': 0.0107, 'disgust': 0.0073, 'joy': 0.0083, 'a_score': 0.4091}",RandomForestClassifier()
RandomForestClassifier,0.8471,0.8697,0.8471,0.7898,0.8456,0.8709,0.8456,0.8458,0.8544,0.8777,0.8544,0.8545,0.9631,not-balanced,100,10,594,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0106, 'anger': 0.0057, 'anticipation': 0.0067, 'trust': 0.01, 'surprise': 0.0065, 'sadness': 0.0094, 'disgust': 0.0051, 'joy': 0.0091, 'a_score': 0.4395}",RandomForestClassifier()
RandomForestClassifier,0.8416,0.8532,0.8416,0.7495,0.8479,0.8674,0.8479,0.8474,0.8543,0.874,0.8543,0.854,0.962,not-balanced,100,10,617,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0088, 'anger': 0.0056, 'anticipation': 0.0091, 'trust': 0.009, 'surprise': 0.0059, 'sadness': 0.0104, 'disgust': 0.0065, 'joy': 0.009, 'a_score': 0.4366}",RandomForestClassifier()
DecisionTreeClassifier,0.8432,0.8603,0.8432,0.7798,0.8451,0.8618,0.8451,0.845,0.8541,0.8701,0.8541,0.8539,0.9471,not-balanced,100,10,229,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0126, 'anger': 0.0059, 'anticipation': 0.0099, 'trust': 0.0104, 'surprise': 0.0077, 'sadness': 0.0106, 'disgust': 0.008, 'joy': 0.0089, 'a_score': 0.4403}",DecisionTreeClassifier()
RandomForestClassifier,0.8456,0.8619,0.8456,0.7691,0.848,0.8708,0.848,0.848,0.8541,0.8762,0.8541,0.854,0.9618,not-balanced,100,10,655,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.009, 'anger': 0.0067, 'anticipation': 0.0084, 'trust': 0.0112, 'surprise': 0.0086, 'sadness': 0.0122, 'disgust': 0.0064, 'joy': 0.0085, 'a_score': 0.4371}",RandomForestClassifier()
DecisionTreeClassifier,0.844,0.8555,0.844,0.7591,0.8403,0.8558,0.8403,0.84,0.854,0.8696,0.854,0.8539,0.9492,not-balanced,100,10,747,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0138, 'anger': 0.0071, 'anticipation': 0.0102, 'trust': 0.0101, 'surprise': 0.0094, 'sadness': 0.0114, 'disgust': 0.0076, 'joy': 0.0126, 'a_score': 0.4391}",DecisionTreeClassifier()
DecisionTreeClassifier,0.8441,0.848,0.8441,0.7366,0.8479,0.8666,0.8479,0.8477,0.8536,0.8731,0.8536,0.8536,0.9483,not-balanced,100,10,228,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0119, 'anger': 0.0069, 'anticipation': 0.0109, 'trust': 0.0111, 'surprise': 0.0099, 'sadness': 0.014, 'disgust': 0.0081, 'joy': 0.0099, 'a_score': 0.4388}",DecisionTreeClassifier()
DecisionTreeClassifier,0.8482,0.8664,0.8482,0.7876,0.8422,0.8646,0.8422,0.8426,0.8536,0.8744,0.8536,0.8539,0.9478,not-balanced,100,10,704,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0124, 'anger': 0.0081, 'anticipation': 0.012, 'trust': 0.0105, 'surprise': 0.0104, 'sadness': 0.0148, 'disgust': 0.006, 'joy': 0.0125, 'a_score': 0.4408}",DecisionTreeClassifier()
RandomForestClassifier,0.8409,0.8501,0.8409,0.7444,0.8504,0.8697,0.8504,0.8502,0.8528,0.8738,0.8528,0.8528,0.9614,not-balanced,100,10,822,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0097, 'anger': 0.0057, 'anticipation': 0.0081, 'trust': 0.0107, 'surprise': 0.0066, 'sadness': 0.012, 'disgust': 0.0093, 'joy': 0.008, 'a_score': 0.4368}",RandomForestClassifier()
DecisionTreeClassifier,0.8398,0.8515,0.8398,0.7577,0.8463,0.8613,0.8463,0.8462,0.8518,0.8673,0.8518,0.8518,0.945,not-balanced,100,10,586,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0144, 'anger': 0.0064, 'anticipation': 0.0132, 'trust': 0.0115, 'surprise': 0.0096, 'sadness': 0.0139, 'disgust': 0.0078, 'joy': 0.0108, 'a_score': 0.4376}",DecisionTreeClassifier()
