Algorithm,Train Accuracy,Train Precision,Train Recall,Train F1 Score,Test Accuracy,Test Precision,Test Recall,Test F1 Score,Val. Accuracy,Val. Precision,Val. Recall,Val. F1 Score,AUC,Bal. Strategy,% of Features,Folds,Fold,Execution,Random State,Feat. Selec. Strategy,Features,Features Importance,Model
DecisionTreeClassifier,0.9129,0.9192,0.9129,0.9009,0.9168,0.923,0.9168,0.9147,0.9159,0.9224,0.9159,0.9135,0.964,not-balanced,100,10,2,5,822,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0046, 'anger': 0.0036, 'anticipation': 0.0057, 'trust': 0.0057, 'surprise': 0.0035, 'sadness': 0.0056, 'disgust': 0.004, 'joy': 0.0056, 'a_score': 0.3649}",DecisionTreeClassifier()
DecisionTreeClassifier,0.916,0.9218,0.916,0.905,0.9123,0.9191,0.9123,0.9098,0.9152,0.9215,0.9152,0.9129,0.9668,not-balanced,100,10,4,1,915,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0043, 'anger': 0.003, 'anticipation': 0.0048, 'trust': 0.0047, 'surprise': 0.0042, 'sadness': 0.004, 'disgust': 0.0041, 'joy': 0.0048, 'a_score': 0.371}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9126,0.9183,0.9126,0.9018,0.914,0.9203,0.914,0.9115,0.9152,0.9218,0.9152,0.9128,0.9657,not-balanced,100,10,9,5,219,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0069, 'anger': 0.0036, 'anticipation': 0.004, 'trust': 0.0042, 'surprise': 0.0038, 'sadness': 0.0081, 'disgust': 0.0037, 'joy': 0.0046, 'a_score': 0.3676}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9136,0.9186,0.9136,0.9022,0.9125,0.9182,0.9125,0.9103,0.9151,0.921,0.9151,0.9129,0.9656,not-balanced,100,10,7,1,158,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0052, 'anger': 0.0044, 'anticipation': 0.0049, 'trust': 0.0049, 'surprise': 0.0056, 'sadness': 0.0055, 'disgust': 0.0044, 'joy': 0.0071, 'a_score': 0.3675}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9125,0.9179,0.9125,0.9012,0.9155,0.9213,0.9155,0.9132,0.9146,0.9207,0.9146,0.9123,0.9652,not-balanced,100,10,2,4,576,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0064, 'anger': 0.004, 'anticipation': 0.0063, 'trust': 0.004, 'surprise': 0.0045, 'sadness': 0.0053, 'disgust': 0.0043, 'joy': 0.0047, 'a_score': 0.3668}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9145,0.9196,0.9145,0.9027,0.9119,0.9177,0.9119,0.9097,0.9145,0.9199,0.9145,0.9123,0.9679,not-balanced,100,10,9,1,540,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0054, 'anger': 0.0039, 'anticipation': 0.0067, 'trust': 0.0049, 'surprise': 0.0047, 'sadness': 0.0066, 'disgust': 0.0049, 'joy': 0.0047, 'a_score': 0.3649}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9151,0.9207,0.9151,0.9042,0.914,0.9197,0.914,0.9117,0.9145,0.92,0.9145,0.9122,0.9678,not-balanced,100,10,3,5,417,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0064, 'anger': 0.0034, 'anticipation': 0.0059, 'trust': 0.0049, 'surprise': 0.0047, 'sadness': 0.0062, 'disgust': 0.0059, 'joy': 0.0052, 'a_score': 0.3684}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9157,0.9221,0.9157,0.9049,0.9158,0.9222,0.9158,0.9133,0.9145,0.9207,0.9145,0.9121,0.9668,not-balanced,100,10,3,3,205,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0055, 'anger': 0.0029, 'anticipation': 0.0049, 'trust': 0.0031, 'surprise': 0.0038, 'sadness': 0.0057, 'disgust': 0.0042, 'joy': 0.0037, 'a_score': 0.369}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9173,0.9229,0.9173,0.9063,0.9116,0.9188,0.9116,0.909,0.9144,0.9207,0.9144,0.912,0.9692,not-balanced,100,10,4,4,141,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0049, 'anger': 0.0049, 'anticipation': 0.0064, 'trust': 0.0057, 'surprise': 0.0055, 'sadness': 0.0059, 'disgust': 0.0053, 'joy': 0.006, 'a_score': 0.368}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9134,0.9197,0.9134,0.9019,0.9163,0.9218,0.9163,0.9142,0.9144,0.9204,0.9144,0.912,0.968,not-balanced,100,10,8,5,162,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0061, 'anger': 0.0036, 'anticipation': 0.0064, 'trust': 0.0051, 'surprise': 0.0042, 'sadness': 0.0059, 'disgust': 0.0034, 'joy': 0.0054, 'a_score': 0.3648}",DecisionTreeClassifier()
DecisionTreeClassifier,0.916,0.9216,0.916,0.9051,0.9107,0.9175,0.9107,0.9081,0.9142,0.9203,0.9142,0.9119,0.9666,not-balanced,100,10,4,3,950,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0055, 'anger': 0.0043, 'anticipation': 0.0065, 'trust': 0.0044, 'surprise': 0.0033, 'sadness': 0.0058, 'disgust': 0.0051, 'joy': 0.004, 'a_score': 0.3733}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9134,0.919,0.9134,0.9019,0.9157,0.9217,0.9157,0.9134,0.9142,0.9201,0.9142,0.9119,0.9673,not-balanced,100,10,6,1,841,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0058, 'anger': 0.0037, 'anticipation': 0.0038, 'trust': 0.0046, 'surprise': 0.005, 'sadness': 0.0071, 'disgust': 0.0035, 'joy': 0.0055, 'a_score': 0.3656}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9167,0.9219,0.9167,0.9051,0.9107,0.9167,0.9107,0.9084,0.9141,0.9193,0.9141,0.9119,0.9673,not-balanced,100,10,8,4,215,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0066, 'anger': 0.0044, 'anticipation': 0.004, 'trust': 0.0031, 'surprise': 0.0033, 'sadness': 0.0056, 'disgust': 0.004, 'joy': 0.009, 'a_score': 0.3689}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9166,0.9223,0.9166,0.9057,0.9127,0.9183,0.9127,0.9104,0.9141,0.9201,0.9141,0.9118,0.9694,not-balanced,100,10,1,5,17,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0079, 'anger': 0.0049, 'anticipation': 0.0062, 'trust': 0.005, 'surprise': 0.0038, 'sadness': 0.0074, 'disgust': 0.0058, 'joy': 0.0044, 'a_score': 0.3673}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9142,0.9203,0.9142,0.9032,0.9159,0.9211,0.9159,0.9137,0.914,0.9197,0.914,0.9117,0.9667,not-balanced,100,10,9,3,475,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0053, 'anger': 0.0041, 'anticipation': 0.0066, 'trust': 0.0041, 'surprise': 0.0043, 'sadness': 0.0073, 'disgust': 0.0053, 'joy': 0.0055, 'a_score': 0.3635}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9105,0.9163,0.9105,0.8995,0.9167,0.921,0.9167,0.9146,0.9138,0.919,0.9138,0.9116,0.9671,not-balanced,100,10,8,1,210,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.006, 'anger': 0.0037, 'anticipation': 0.0054, 'trust': 0.0052, 'surprise': 0.0044, 'sadness': 0.0065, 'disgust': 0.004, 'joy': 0.0065, 'a_score': 0.372}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9112,0.917,0.9112,0.8993,0.9164,0.9211,0.9164,0.9144,0.9138,0.9191,0.9138,0.9116,0.9655,not-balanced,100,10,10,4,885,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0062, 'anger': 0.0033, 'anticipation': 0.0044, 'trust': 0.0051, 'surprise': 0.004, 'sadness': 0.0072, 'disgust': 0.0042, 'joy': 0.0067, 'a_score': 0.3648}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9118,0.9175,0.9118,0.9007,0.9165,0.9215,0.9165,0.9144,0.9138,0.9191,0.9138,0.9116,0.9652,not-balanced,100,10,2,2,685,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0056, 'anger': 0.0042, 'anticipation': 0.0057, 'trust': 0.0053, 'surprise': 0.0045, 'sadness': 0.0046, 'disgust': 0.0055, 'joy': 0.0093, 'a_score': 0.3645}",DecisionTreeClassifier()
DecisionTreeClassifier,0.9166,0.9225,0.9166,0.9058,0.9117,0.9186,0.9117,0.9091,0.9137,0.9201,0.9137,0.9113,0.9673,not-balanced,100,10,10,2,429,kbest,"['fear', 'anger', 'anticipation', 'trust', 'surprise', 'sadness', 'disgust', 'joy', 'a_score']","{'fear': 0.0053, 'anger': 0.0027, 'anticipation': 0.0049, 'trust': 0.0052, 'surprise': 0.0042, 'sadness': 0.0058, 'disgust': 0.0045, 'joy': 0.0047, 'a_score': 0.3707}",DecisionTreeClassifier()
